0;Sao Paulo;Tokió;6702;3
1;Pozsony;Buenos Aires;5862;3
2;Manila;Lagos;4815;3
3;Beijing;Karachi;2892;3
4;Isztambul;Teherán;2117;3
5;Beijing;Shanghai;6487;2,3
6;Mumbai (Bombay);Kairó;5429;3
7;Sao Paulo;Kairó;9963;3
8;Colorado;Kairó;5553;3
9;Los Angeles;Lagos;6538;2
10;Mexico City;Karachi;9092;3
11;Miami;Lagos;3746;3
12;New York City;Jakarta;9784;3
13;Delhi;Tokió;6475;3
14;Moszkva;Teherán;8008;3
15;Lagos;Tokió;2418;1,3
16;Mexico City;Jakarta;6208;3
17;Buenos Aires;Tokió;5493;3
18;Párizs;Szöul;9917;1,2,3
19;Bukarest;Budapest;3461;3
20;Lagos;Jakarta;4879;3
21;Bécs;Manila;1097;2
22;Mexico City;Budapest;7696;3
23;Varsó;Kairó;6857;3
24;Jakarta;Teherán;751;3
25;New York City;Manila;4699;2,3
26;Bern;Karachi;7534;3
27;Bern;Teherán;1335;3
28;Mexico City;Kairó;6572;3
29;Delhi;Shanghai;4420;2
30;Teherán;Buenos Aires;8717;2,3
31;Bukarest;Shanghai;4636;3
32;Róma;Kairó;6235;2
33;New York City;Kairó;563;2
34;Budapest;Jakarta;3498;3
35;Shanghai;Teherán;704;3
36;Karachi;Kairó;9143;3
37;Lima;Karachi;645;1
38;Kairó;Buenos Aires;2349;2,3
39;Athén;Jakarta;9319;2
40;Isztambul;Lagos;3770;1,3
41;Párizs;Jakarta;3226;2,3
42;Athén;Teherán;965;1,3
43;Jakarta;Lagos;7255;3
44;Moszkva;Budapest;9048;3
45;Moszkva;Karachi;7122;2
46;Berlin;Jakarta;2810;3
47;Karachi;Jakarta;7229;3
48;Bécs;Szöul;9677;3
49;Teherán;Lagos;4764;3
50;Beijing;Teherán;5104;2,3
51;Isztambul;Jakarta;8098;3
52;Manila;Jakarta;4347;1,3
53;Szöul;Teherán;5074;2,3
54;Miami;Shanghai;8410;1,2,3
55;Tokió;Karachi;1706;3
56;Lima;Teherán;5843;2,3
57;Kairó;Tokió;8132;2
58;New York City;Karachi;6695;3
59;Moszkva;Kairó;6301;3
60;Bukarest;Jakarta;7692;1,2
61;Grönland;Manila;4503;1,3
62;Miami;Budapest;5049;3
63;Kairó;Manila;5744;3
64;Manila;Kairó;9956;3
65;Karachi;Szöul;6007;2,3
66;Bukarest;Kairó;577;2
67;Róma;Teherán;7774;2
68;Los Angeles;Szöul;5309;2
69;London;Shanghai;7720;3
70;Szöul;Shanghai;6308;1,3
71;Bern;Buenos Aires;4596;2
72;Jakarta;Tokió;1603;3
73;New York City;Szöul;536;3
74;Manila;Tokió;2126;3
75;Tokió;Shanghai;7905;2,3
76;Beijing;Jakarta;3016;3
77;Shanghai;Budapest;1901;1,3
78;Mumbai (Bombay);Karachi;4779;2
79;Lima;Tokió;2162;3
80;Isztambul;Budapest;9444;3
